1.366000000000000103e+00,3.150999999999999801e+00,1.231999999999999984e+00,2.853999999999999915e+01,2.962999999999999901e+01,3.375000000000000000e+00,1.406000000000000050e+01,1.632999999999999829e+01,0.000000000000000000e+00
3.213999999999999968e+00,1.433000000000000052e+00,4.319999999999999951e-01,2.707000000000000028e+01,2.797299999999999898e+01,3.318999999999999950e+00,1.804599999999999937e+01,1.594599999999999973e+01,0.000000000000000000e+00
4.578000000000000291e+00,2.906000000000000139e+00,8.159999999999999476e-01,2.583200000000000074e+01,2.916799999999999926e+01,3.779999999999999805e+00,1.153599999999999959e+01,1.344699999999999918e+01,0.000000000000000000e+00
3.008999999999999897e+00,4.233999999999999986e+00,1.169999999999999929e+00,2.875700000000000145e+01,2.505099999999999838e+01,4.625000000000000000e+00,1.176999999999999957e+01,1.915399999999999991e+01,0.000000000000000000e+00
3.236000000000000210e+00,5.190000000000000169e-01,9.969999999999999973e-01,2.832199999999999918e+01,2.983500000000000085e+01,4.552999999999999936e+00,1.700900000000000034e+01,1.515799999999999947e+01,0.000000000000000000e+00
4.099999999999999756e-01,2.409999999999999920e-01,1.050999999999999934e+00,2.619200000000000017e+01,2.848300000000000054e+01,4.421999999999999709e+00,1.805300000000000082e+01,1.293599999999999994e+01,0.000000000000000000e+00
1.700000000000000122e-01,4.724000000000000199e+00,3.880000000000000115e-01,2.741199999999999903e+01,2.602199999999999847e+01,4.105000000000000426e+00,1.826000000000000156e+01,1.773999999999999844e+01,0.000000000000000000e+00
4.086999999999999744e+00,6.610000000000000320e-01,9.600000000000000200e-02,2.603800000000000026e+01,2.618700000000000117e+01,4.001999999999999780e+00,1.698699999999999832e+01,1.239799999999999969e+01,0.000000000000000000e+00
3.052000000000000046e+00,1.491999999999999993e+00,7.720000000000000195e-01,2.699500000000000099e+01,2.771000000000000085e+01,3.991999999999999993e+00,1.960200000000000031e+01,1.220299999999999940e+01,0.000000000000000000e+00
2.142999999999999794e+00,5.240000000000000213e-01,5.649999999999999467e-01,2.555399999999999849e+01,2.613700000000000045e+01,4.315000000000000391e+00,1.299099999999999966e+01,1.167999999999999972e+01,0.000000000000000000e+00
2.293000000000000149e+00,1.036000000000000032e+00,5.400000000000000355e-01,2.765500000000000114e+01,2.871300000000000097e+01,4.466000000000000192e+00,1.193500000000000050e+01,1.227299999999999969e+01,0.000000000000000000e+00
